Num	Promoter
1	114
2	147
3	8015
4	8192
5	10564
6	12049
7	12122
8	16953
9	17228
10	17311
11	21008
12	21118
13	21207
14	21384
15	21835
16	28288
17	28344
18	29552
19	34027
20	49789
21	52587
22	57252
23	57327
24	63449
25	65802
26	70222
27	77338
28	77368
29	83735
30	85600
31	89363
32	89590
33	102873
34	104694
35	106503
36	106956
37	107669
38	112687
39	113301
40	113395
41	118678
42	118702
43	121676
44	122035
45	122970
46	127718
47	131520
48	134340
49	136506
50	136939
51	137046
52	141262
53	141361
54	142702
55	146723
56	149629
57	159171
58	159389
59	161376
60	162001
61	162052
62	167427
63	169125
64	174934
65	174990
66	179180
67	179199
68	180670
69	181047
70	182448
71	183915
72	184192
73	185975
74	186144
75	189625
76	189641
77	189713
78	208277
79	209659
80	212307
81	214196
82	214197
83	214270
84	214622
85	218836
86	220072
87	222713
88	222807
89	223486
90	223595
91	229135
92	230983
93	231073
94	233981
95	234461
96	234786
97	234955
98	235938
99	236005
100	236022
101	236910
102	240215
103	240320
104	243345
105	243513
106	245883
107	246532
108	250504
109	251974
110	255807
111	255919
112	256503
113	257811
114	260150
115	260238
116	262837
117	263079
118	275288
119	280818
120	290340
121	295620
122	297063
123	302958
124	312803
125	312809
126	313285
127	313375
128	317363
129	320032
130	320135
131	321485
132	329360
133	329422
134	332047
135	342818
136	345253
137	346433
138	348468
139	354885
140	362184
141	363200
142	368535
143	376465
144	379918
145	380833
146	389753
147	393225
148	393382
149	396343
150	396431
151	399383
152	399445
153	400992
154	401320
155	401730
156	403232
157	405685
158	405742
159	406279
160	406955
161	407280
162	408575
163	410049
164	410054
165	412508
166	412583
167	416204
168	416975
169	417102
170	419420
171	420697
172	422487
173	424986
174	425127
175	426056
176	426455
177	426777
178	427116
179	432091
180	432184
181	432875
182	432976
183	438163
184	438164
185	438306
186	441470
187	441545
188	444417
189	444559
190	444571
191	444604
192	444659
193	451652
194	454208
195	454352
196	454434
197	454994
198	456578
199	457337
200	458814
201	461332
202	464349
203	465560
204	467347
205	475200
206	475307
207	476423
208	476617
209	478641
210	479287
211	479943
212	480425
213	480500
214	480794
215	480880
216	485727
217	486085
218	486491
219	490032
220	490860
221	490887
222	491311
223	492057
224	493878
225	495077
226	497134
227	498032
228	500098
229	503294
230	504884
231	507205
232	508096
